7.0630 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=u'grey', colorSpace='named', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1FB07930>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
121.5525 	EXP 	v_block_trial_image: autoDraw = False
121.5609 	EXP 	blank_image: autoDraw = True
121.7446 	EXP 	New trial (rep=0, index=20): {'word': 3, 'location': 3, 'image': u'Alien12.bmp', 'repetition': 36, 'trialnum': 429, 'condition': u'S'}
121.7526 	EXP 	v_block_trial_image: autoDraw = False
121.7526 	EXP 	blank_image: autoDraw = False
121.7526 	EXP 	v_block_trial_image: size = array([ 0.309375  ,  0.53333333])
121.7526 	EXP 	v_block_trial_image: image = u'Alien12.bmp'
121.7526 	EXP 	v_block_trial_image: autoDraw = True
122.5527 	EXP 	v_block_trial_image: autoDraw = False
122.5610 	EXP 	blank_image: autoDraw = True
122.7448 	EXP 	New trial (rep=0, index=21): {'word': 2, 'location': 1, 'image': u'Alien1.bmp', 'repetition': 36, 'trialnum': 430, 'condition': u'S'}
122.7528 	EXP 	v_block_trial_image: autoDraw = False
122.7528 	EXP 	blank_image: autoDraw = False
122.7528 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.46851852])
122.7528 	EXP 	v_block_trial_image: image = u'Alien1.bmp'
122.7528 	EXP 	v_block_trial_image: autoDraw = True
123.5529 	EXP 	v_block_trial_image: autoDraw = False
123.5612 	EXP 	blank_image: autoDraw = True
123.7450 	EXP 	New trial (rep=0, index=22): {'word': 2, 'location': 2, 'image': u'Alien2.bmp', 'repetition': 36, 'trialnum': 431, 'condition': u'S'}
123.7530 	EXP 	v_block_trial_image: autoDraw = False
123.7530 	EXP 	blank_image: autoDraw = False
123.7530 	EXP 	v_block_trial_image: size = array([ 0.19583333,  0.54814815])
123.7530 	EXP 	v_block_trial_image: image = u'Alien2.bmp'
123.7530 	EXP 	v_block_trial_image: autoDraw = True
124.5531 	EXP 	v_block_trial_image: autoDraw = False
124.5614 	EXP 	blank_image: autoDraw = True
124.7451 	EXP 	New trial (rep=0, index=23): {'word': 2, 'location': 3, 'image': u'Alien3.bmp', 'repetition': 36, 'trialnum': 432, 'condition': u'S'}
124.7532 	EXP 	v_block_trial_image: autoDraw = False
124.7532 	EXP 	blank_image: autoDraw = False
124.7532 	EXP 	v_block_trial_image: size = array([ 0.20520833,  0.67407407])
124.7532 	EXP 	v_block_trial_image: image = u'Alien3.bmp'
124.7532 	EXP 	v_block_trial_image: autoDraw = True
125.5532 	EXP 	v_block_trial_image: autoDraw = False
125.5616 	EXP 	blank_image: autoDraw = True
125.7453 	EXP 	New trial (rep=0, index=24): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
125.7533 	EXP 	v_block_trial_image: autoDraw = False
125.7533 	EXP 	blank_image: autoDraw = False
125.7533 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
125.7533 	EXP 	v_block_trial_image: image = u'blank.png'
125.7533 	EXP 	v_block_trial_image: autoDraw = True
126.5535 	EXP 	v_block_trial_image: autoDraw = False
126.5617 	EXP 	blank_image: autoDraw = True
126.7455 	EXP 	New trial (rep=0, index=25): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
126.7535 	EXP 	v_block_trial_image: autoDraw = False
126.7535 	EXP 	blank_image: autoDraw = False
126.7535 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
126.7535 	EXP 	v_block_trial_image: image = u'blank.png'
126.7535 	EXP 	v_block_trial_image: autoDraw = True
127.5537 	EXP 	v_block_trial_image: autoDraw = False
127.5619 	EXP 	blank_image: autoDraw = True
127.7457 	EXP 	New trial (rep=0, index=26): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
127.7536 	EXP 	v_block_trial_image: autoDraw = False
127.7536 	EXP 	blank_image: autoDraw = False
127.7536 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
127.7536 	EXP 	v_block_trial_image: image = u'blank.png'
127.7536 	EXP 	v_block_trial_image: autoDraw = True
128.5538 	EXP 	v_block_trial_image: autoDraw = False
128.5621 	EXP 	blank_image: autoDraw = True
128.7458 	EXP 	New trial (rep=0, index=27): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
128.7538 	EXP 	v_block_trial_image: autoDraw = False
128.7538 	EXP 	blank_image: autoDraw = False
128.7538 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
128.7538 	EXP 	v_block_trial_image: image = u'blank.png'
128.7538 	EXP 	v_block_trial_image: autoDraw = True
129.5540 	EXP 	v_block_trial_image: autoDraw = False
129.5623 	EXP 	blank_image: autoDraw = True
129.7460 	EXP 	New trial (rep=0, index=28): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
129.7540 	EXP 	v_block_trial_image: autoDraw = False
129.7540 	EXP 	blank_image: autoDraw = False
129.7540 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
129.7540 	EXP 	v_block_trial_image: image = u'blank.png'
129.7540 	EXP 	v_block_trial_image: autoDraw = True
130.5541 	EXP 	v_block_trial_image: autoDraw = False
130.5625 	EXP 	blank_image: autoDraw = True
130.7462 	EXP 	New trial (rep=0, index=29): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
130.7542 	EXP 	v_block_trial_image: autoDraw = False
130.7542 	EXP 	blank_image: autoDraw = False
130.7542 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
130.7542 	EXP 	v_block_trial_image: image = u'blank.png'
130.7542 	EXP 	v_block_trial_image: autoDraw = True
131.5543 	EXP 	v_block_trial_image: autoDraw = False
131.5627 	EXP 	blank_image: autoDraw = True
131.7464 	EXP 	New trial (rep=0, index=30): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
131.7544 	EXP 	v_block_trial_image: autoDraw = False
131.7544 	EXP 	blank_image: autoDraw = False
131.7544 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
131.7544 	EXP 	v_block_trial_image: image = u'blank.png'
131.7544 	EXP 	v_block_trial_image: autoDraw = True
132.5545 	EXP 	v_block_trial_image: autoDraw = False
132.5628 	EXP 	blank_image: autoDraw = True
132.7466 	EXP 	New trial (rep=0, index=31): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
132.7546 	EXP 	v_block_trial_image: autoDraw = False
132.7546 	EXP 	blank_image: autoDraw = False
132.7546 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
132.7546 	EXP 	v_block_trial_image: image = u'blank.png'
132.7546 	EXP 	v_block_trial_image: autoDraw = True
133.5547 	EXP 	v_block_trial_image: autoDraw = False
133.5630 	EXP 	blank_image: autoDraw = True
133.7468 	EXP 	New trial (rep=0, index=32): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
133.7548 	EXP 	v_block_trial_image: autoDraw = False
133.7548 	EXP 	blank_image: autoDraw = False
133.7548 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
133.7548 	EXP 	v_block_trial_image: image = u'blank.png'
133.7548 	EXP 	v_block_trial_image: autoDraw = True
134.5549 	EXP 	v_block_trial_image: autoDraw = False
134.5632 	EXP 	blank_image: autoDraw = True
134.7469 	EXP 	New trial (rep=0, index=33): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
134.7550 	EXP 	v_block_trial_image: autoDraw = False
134.7550 	EXP 	blank_image: autoDraw = False
134.7550 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
134.7550 	EXP 	v_block_trial_image: image = u'blank.png'
134.7550 	EXP 	v_block_trial_image: autoDraw = True
135.5551 	EXP 	v_block_trial_image: autoDraw = False
135.5634 	EXP 	blank_image: autoDraw = True
135.7471 	EXP 	New trial (rep=0, index=34): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
135.7552 	EXP 	v_block_trial_image: autoDraw = False
135.7552 	EXP 	blank_image: autoDraw = False
135.7552 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
135.7552 	EXP 	v_block_trial_image: image = u'blank.png'
135.7552 	EXP 	v_block_trial_image: autoDraw = True
136.5552 	EXP 	v_block_trial_image: autoDraw = False
136.5636 	EXP 	blank_image: autoDraw = True
136.7474 	EXP 	New trial (rep=0, index=35): {'word': 0, 'location': 0, 'image': u'blank.png', 'repetition': 0, 'trialnum': 0, 'condition': u'B'}
136.7553 	EXP 	v_block_trial_image: autoDraw = False
136.7553 	EXP 	blank_image: autoDraw = False
136.7553 	EXP 	v_block_trial_image: size = array([ 0.3       ,  0.26666667])
136.7553 	EXP 	v_block_trial_image: image = u'blank.png'
136.7553 	EXP 	v_block_trial_image: autoDraw = True
137.5554 	EXP 	v_block_trial_image: autoDraw = False
137.5637 	EXP 	blank_image: autoDraw = True
137.7475 	EXP 	window1: blendMode = 'avg'
137.7479 	EXP 	Sound  started
137.7555 	EXP 	v_block_trial_image: autoDraw = False
137.7555 	EXP 	blank_image: autoDraw = False
137.7557 	EXP 	window1: blendMode = 'avg'
137.7640 	EXP 	window1: blendMode = 'avg'
137.8031 	EXP 	window1: blendMode = 'avg'
137.8038 	EXP 	window1: blendMode = 'avg'
137.8056 	EXP 	window1: blendMode = 'avg'
137.8141 	EXP 	window1: blendMode = 'avg'
137.8223 	EXP 	window1: blendMode = 'avg'
137.8307 	EXP 	window1: blendMode = 'avg'
137.8390 	EXP 	window1: blendMode = 'avg'
137.8473 	EXP 	window1: blendMode = 'avg'
137.8556 	EXP 	window1: blendMode = 'avg'
137.8640 	EXP 	window1: blendMode = 'avg'
137.8723 	EXP 	window1: blendMode = 'avg'
137.8806 	EXP 	window1: blendMode = 'avg'
137.8890 	EXP 	window1: blendMode = 'avg'
137.8974 	EXP 	window1: blendMode = 'avg'
137.9057 	EXP 	window1: blendMode = 'avg'
137.9141 	EXP 	window1: blendMode = 'avg'
137.9223 	EXP 	window1: blendMode = 'avg'
137.9307 	EXP 	window1: blendMode = 'avg'
137.9390 	EXP 	window1: blendMode = 'avg'
137.9474 	EXP 	window1: blendMode = 'avg'
137.9557 	EXP 	window1: blendMode = 'avg'
137.9640 	EXP 	window1: blendMode = 'avg'
137.9723 	EXP 	window1: blendMode = 'avg'
137.9807 	EXP 	window1: blendMode = 'avg'
137.9890 	EXP 	window1: blendMode = 'avg'
137.9974 	EXP 	window1: blendMode = 'avg'
138.0057 	EXP 	window1: blendMode = 'avg'
138.0140 	EXP 	window1: blendMode = 'avg'
138.0224 	EXP 	window1: blendMode = 'avg'
138.0307 	EXP 	window1: blendMode = 'avg'
138.0390 	EXP 	window1: blendMode = 'avg'
138.0474 	EXP 	window1: blendMode = 'avg'
138.0557 	EXP 	window1: blendMode = 'avg'
138.0641 	EXP 	window1: blendMode = 'avg'
138.0724 	EXP 	window1: blendMode = 'avg'
138.0807 	EXP 	window1: blendMode = 'avg'
138.0890 	EXP 	window1: blendMode = 'avg'
138.0977 	EXP 	window1: blendMode = 'avg'
138.1059 	EXP 	window1: blendMode = 'avg'
138.1141 	EXP 	window1: blendMode = 'avg'
138.1224 	EXP 	window1: blendMode = 'avg'
138.1307 	EXP 	window1: blendMode = 'avg'
138.1391 	EXP 	window1: blendMode = 'avg'
138.1475 	EXP 	window1: blendMode = 'avg'
138.1557 	EXP 	window1: blendMode = 'avg'
138.1641 	EXP 	window1: blendMode = 'avg'
138.1724 	EXP 	window1: blendMode = 'avg'
138.1807 	EXP 	window1: blendMode = 'avg'
138.1891 	EXP 	window1: blendMode = 'avg'
138.1974 	EXP 	window1: blendMode = 'avg'
138.2057 	EXP 	window1: blendMode = 'avg'
138.2140 	EXP 	window1: blendMode = 'avg'
138.2224 	EXP 	window1: blendMode = 'avg'
138.2307 	EXP 	window1: blendMode = 'avg'
138.2391 	EXP 	window1: blendMode = 'avg'
138.2474 	EXP 	window1: blendMode = 'avg'
138.2557 	EXP 	window1: blendMode = 'avg'
138.2641 	EXP 	window1: blendMode = 'avg'
138.2724 	EXP 	window1: blendMode = 'avg'
138.2808 	EXP 	window1: blendMode = 'avg'
138.2891 	EXP 	window1: blendMode = 'avg'
138.2975 	EXP 	window1: blendMode = 'avg'
138.3057 	EXP 	window1: blendMode = 'avg'
138.3141 	EXP 	window1: blendMode = 'avg'
138.3224 	EXP 	window1: blendMode = 'avg'
138.3308 	EXP 	window1: blendMode = 'avg'
138.3391 	EXP 	window1: blendMode = 'avg'
138.3474 	EXP 	window1: blendMode = 'avg'
138.3557 	EXP 	window1: blendMode = 'avg'
138.3641 	EXP 	window1: blendMode = 'avg'
138.3724 	EXP 	window1: blendMode = 'avg'
138.3808 	EXP 	window1: blendMode = 'avg'
138.3891 	EXP 	window1: blendMode = 'avg'
138.3975 	EXP 	window1: blendMode = 'avg'
138.4058 	EXP 	window1: blendMode = 'avg'
138.4142 	EXP 	window1: blendMode = 'avg'
138.4224 	EXP 	window1: blendMode = 'avg'
138.4308 	EXP 	window1: blendMode = 'avg'
138.4391 	EXP 	window1: blendMode = 'avg'
138.4475 	EXP 	window1: blendMode = 'avg'
138.4558 	EXP 	window1: blendMode = 'avg'
138.4641 	EXP 	window1: blendMode = 'avg'
138.4725 	EXP 	window1: blendMode = 'avg'
138.4808 	EXP 	window1: blendMode = 'avg'
138.4891 	EXP 	window1: blendMode = 'avg'
138.4974 	EXP 	window1: blendMode = 'avg'
138.5058 	EXP 	window1: blendMode = 'avg'
138.5141 	EXP 	window1: blendMode = 'avg'
138.5225 	EXP 	window1: blendMode = 'avg'
138.5309 	EXP 	window1: blendMode = 'avg'
138.5392 	EXP 	window1: blendMode = 'avg'
138.5475 	EXP 	window1: blendMode = 'avg'
138.5558 	EXP 	window1: blendMode = 'avg'
138.5642 	EXP 	window1: blendMode = 'avg'
138.5725 	EXP 	window1: blendMode = 'avg'
138.5808 	EXP 	window1: blendMode = 'avg'
138.5892 	EXP 	window1: blendMode = 'avg'
138.5975 	EXP 	window1: blendMode = 'avg'
138.6058 	EXP 	window1: blendMode = 'avg'
138.6142 	EXP 	window1: blendMode = 'avg'
138.6225 	EXP 	window1: blendMode = 'avg'
138.6308 	EXP 	window1: blendMode = 'avg'
138.6392 	EXP 	window1: blendMode = 'avg'
138.6475 	EXP 	window1: blendMode = 'avg'
138.6558 	EXP 	window1: blendMode = 'avg'
138.6642 	EXP 	window1: blendMode = 'avg'
138.6725 	EXP 	window1: blendMode = 'avg'
138.6808 	EXP 	window1: blendMode = 'avg'
138.6892 	EXP 	window1: blendMode = 'avg'
138.6975 	EXP 	window1: blendMode = 'avg'
138.7058 	EXP 	window1: blendMode = 'avg'
138.7142 	EXP 	window1: blendMode = 'avg'
138.7225 	EXP 	window1: blendMode = 'avg'
138.7309 	EXP 	window1: blendMode = 'avg'
138.7392 	EXP 	window1: blendMode = 'avg'
138.7476 	EXP 	window1: blendMode = 'avg'
138.7558 	EXP 	window1: blendMode = 'avg'
138.7642 	EXP 	window1: blendMode = 'avg'
138.7727 	EXP 	window1: blendMode = 'avg'
138.7808 	EXP 	window1: blendMode = 'avg'
138.7892 	EXP 	window1: blendMode = 'avg'
138.7976 	EXP 	window1: blendMode = 'avg'
138.8059 	EXP 	window1: blendMode = 'avg'
138.8142 	EXP 	window1: blendMode = 'avg'
138.8225 	EXP 	window1: blendMode = 'avg'
138.8309 	EXP 	window1: blendMode = 'avg'
138.8392 	EXP 	window1: blendMode = 'avg'
138.8476 	EXP 	window1: blendMode = 'avg'
138.8560 	EXP 	window1: blendMode = 'avg'
138.8642 	EXP 	window1: blendMode = 'avg'
138.8725 	EXP 	window1: blendMode = 'avg'
138.8809 	EXP 	window1: blendMode = 'avg'
138.8892 	EXP 	window1: blendMode = 'avg'
138.8976 	EXP 	window1: blendMode = 'avg'
138.9059 	EXP 	window1: blendMode = 'avg'
138.9143 	EXP 	window1: blendMode = 'avg'
138.9226 	EXP 	window1: blendMode = 'avg'
138.9309 	EXP 	window1: blendMode = 'avg'
138.9392 	EXP 	window1: blendMode = 'avg'
138.9476 	EXP 	window1: blendMode = 'avg'
138.9559 	EXP 	window1: blendMode = 'avg'
138.9642 	EXP 	window1: blendMode = 'avg'
138.9726 	EXP 	window1: blendMode = 'avg'
138.9809 	EXP 	window1: blendMode = 'avg'
138.9892 	EXP 	window1: blendMode = 'avg'
138.9976 	EXP 	window1: blendMode = 'avg'
139.0059 	EXP 	window1: blendMode = 'avg'
139.0142 	EXP 	window1: blendMode = 'avg'
139.0226 	EXP 	window1: blendMode = 'avg'
139.0309 	EXP 	window1: blendMode = 'avg'
139.0392 	EXP 	window1: blendMode = 'avg'
139.0476 	EXP 	window1: blendMode = 'avg'
139.0560 	EXP 	window1: blendMode = 'avg'
139.0643 	EXP 	window1: blendMode = 'avg'
139.0726 	EXP 	window1: blendMode = 'avg'
139.0810 	EXP 	window1: blendMode = 'avg'
139.0893 	EXP 	window1: blendMode = 'avg'
139.0976 	EXP 	window1: blendMode = 'avg'
139.1059 	EXP 	window1: blendMode = 'avg'
139.1143 	EXP 	window1: blendMode = 'avg'
139.1226 	EXP 	window1: blendMode = 'avg'
139.1309 	EXP 	window1: blendMode = 'avg'
139.1392 	EXP 	window1: blendMode = 'avg'
139.1477 	EXP 	window1: blendMode = 'avg'
139.1560 	EXP 	window1: blendMode = 'avg'
139.1643 	EXP 	window1: blendMode = 'avg'
139.1726 	EXP 	window1: blendMode = 'avg'
139.1809 	EXP 	window1: blendMode = 'avg'
139.1893 	EXP 	window1: blendMode = 'avg'
139.1976 	EXP 	window1: blendMode = 'avg'
139.2059 	EXP 	window1: blendMode = 'avg'
139.2143 	EXP 	window1: blendMode = 'avg'
139.2226 	EXP 	window1: blendMode = 'avg'
139.2309 	EXP 	window1: blendMode = 'avg'
139.2393 	EXP 	window1: blendMode = 'avg'
139.2477 	EXP 	window1: blendMode = 'avg'
139.2560 	EXP 	window1: blendMode = 'avg'
139.2643 	EXP 	window1: blendMode = 'avg'
139.2726 	EXP 	window1: blendMode = 'avg'
139.2810 	EXP 	window1: blendMode = 'avg'
139.2893 	EXP 	window1: blendMode = 'avg'
139.2976 	EXP 	window1: blendMode = 'avg'
139.3059 	EXP 	window1: blendMode = 'avg'
139.3143 	EXP 	window1: blendMode = 'avg'
139.3226 	EXP 	window1: blendMode = 'avg'
139.3310 	EXP 	window1: blendMode = 'avg'
139.3393 	EXP 	window1: blendMode = 'avg'
139.3476 	EXP 	window1: blendMode = 'avg'
139.3559 	EXP 	window1: blendMode = 'avg'
139.3643 	EXP 	window1: blendMode = 'avg'
139.3726 	EXP 	window1: blendMode = 'avg'
139.3810 	EXP 	window1: blendMode = 'avg'
139.3894 	EXP 	window1: blendMode = 'avg'
139.3977 	EXP 	window1: blendMode = 'avg'
139.4060 	EXP 	window1: blendMode = 'avg'
139.4144 	EXP 	window1: blendMode = 'avg'
139.4227 	EXP 	window1: blendMode = 'avg'
139.4310 	EXP 	window1: blendMode = 'avg'
139.4393 	EXP 	window1: blendMode = 'avg'
139.4477 	EXP 	window1: blendMode = 'avg'
139.4559 	EXP 	window1: blendMode = 'avg'
139.4643 	EXP 	window1: blendMode = 'avg'
139.4726 	EXP 	window1: blendMode = 'avg'
139.4810 	EXP 	window1: blendMode = 'avg'
139.4893 	EXP 	window1: blendMode = 'avg'
139.4976 	EXP 	window1: blendMode = 'avg'
139.5060 	EXP 	window1: blendMode = 'avg'
139.5143 	EXP 	window1: blendMode = 'avg'
139.5226 	EXP 	window1: blendMode = 'avg'
139.5310 	EXP 	window1: blendMode = 'avg'
139.5393 	EXP 	window1: blendMode = 'avg'
139.5477 	EXP 	window1: blendMode = 'avg'
139.5560 	EXP 	window1: blendMode = 'avg'
139.5643 	EXP 	window1: blendMode = 'avg'
139.5727 	EXP 	window1: blendMode = 'avg'
139.5810 	EXP 	window1: blendMode = 'avg'
139.5893 	EXP 	window1: blendMode = 'avg'
139.5977 	EXP 	window1: blendMode = 'avg'
139.6060 	EXP 	window1: blendMode = 'avg'
139.6143 	EXP 	window1: blendMode = 'avg'
139.6226 	EXP 	window1: blendMode = 'avg'
139.6310 	EXP 	window1: blendMode = 'avg'
139.6393 	EXP 	window1: blendMode = 'avg'
139.6477 	EXP 	window1: blendMode = 'avg'
139.6560 	EXP 	window1: blendMode = 'avg'
139.6644 	EXP 	window1: blendMode = 'avg'
139.6727 	EXP 	window1: blendMode = 'avg'
139.6810 	EXP 	window1: blendMode = 'avg'
139.6894 	EXP 	window1: blendMode = 'avg'
139.6977 	EXP 	window1: blendMode = 'avg'
139.7060 	EXP 	window1: blendMode = 'avg'
139.7144 	EXP 	window1: blendMode = 'avg'
139.7227 	EXP 	window1: blendMode = 'avg'
139.7310 	EXP 	window1: blendMode = 'avg'
139.7394 	EXP 	window1: blendMode = 'avg'
139.7478 	EXP 	window1: blendMode = 'avg'
139.7560 	EXP 	window1: blendMode = 'avg'
139.7644 	EXP 	window1: blendMode = 'avg'
139.7727 	EXP 	window1: blendMode = 'avg'
139.7810 	EXP 	window1: blendMode = 'avg'
139.7894 	EXP 	window1: blendMode = 'avg'
139.7977 	EXP 	window1: blendMode = 'avg'
139.8060 	EXP 	window1: blendMode = 'avg'
139.8144 	EXP 	window1: blendMode = 'avg'
139.8227 	EXP 	window1: blendMode = 'avg'
139.8311 	EXP 	window1: blendMode = 'avg'
139.8394 	EXP 	window1: blendMode = 'avg'
139.8477 	EXP 	window1: blendMode = 'avg'
139.8560 	EXP 	window1: blendMode = 'avg'
139.8644 	EXP 	window1: blendMode = 'avg'
139.8727 	EXP 	window1: blendMode = 'avg'
139.8811 	EXP 	window1: blendMode = 'avg'
139.8894 	EXP 	window1: blendMode = 'avg'
139.8977 	EXP 	window1: blendMode = 'avg'
139.9061 	EXP 	window1: blendMode = 'avg'
139.9144 	EXP 	window1: blendMode = 'avg'
139.9229 	EXP 	window1: blendMode = 'avg'
139.9311 	EXP 	window1: blendMode = 'avg'
139.9394 	EXP 	window1: blendMode = 'avg'
139.9477 	EXP 	window1: blendMode = 'avg'
139.9560 	EXP 	window1: blendMode = 'avg'
139.9644 	EXP 	window1: blendMode = 'avg'
139.9727 	EXP 	window1: blendMode = 'avg'
139.9811 	EXP 	window1: blendMode = 'avg'
139.9894 	EXP 	window1: blendMode = 'avg'
139.9977 	EXP 	window1: blendMode = 'avg'
140.0061 	EXP 	window1: blendMode = 'avg'
140.0144 	EXP 	window1: blendMode = 'avg'
140.0227 	EXP 	window1: blendMode = 'avg'
140.0312 	EXP 	window1: blendMode = 'avg'
140.0394 	EXP 	window1: blendMode = 'avg'
140.0478 	EXP 	window1: blendMode = 'avg'
140.0561 	EXP 	window1: blendMode = 'avg'
140.0644 	EXP 	window1: blendMode = 'avg'
140.0727 	EXP 	window1: blendMode = 'avg'
140.0811 	EXP 	window1: blendMode = 'avg'
140.0894 	EXP 	window1: blendMode = 'avg'
140.0978 	EXP 	window1: blendMode = 'avg'
140.1061 	EXP 	window1: blendMode = 'avg'
140.1145 	EXP 	window1: blendMode = 'avg'
140.1227 	EXP 	window1: blendMode = 'avg'
140.1311 	EXP 	window1: blendMode = 'avg'
140.1395 	EXP 	window1: blendMode = 'avg'
140.1481 	EXP 	window1: blendMode = 'avg'
140.1561 	EXP 	window1: blendMode = 'avg'
140.1562 	EXP 	Sound  stopped
140.1622 	EXP 	Imported visual_run6_4_1.xlsx as conditions, 24 conditions, 6 params
140.1624 	EXP 	Created sequence: sequential, trialTypes=24, nReps=1, seed=None
140.1627 	EXP 	New trial (rep=0, index=0): {'word': 0, 'location': 1, 'image': u'C.png', 'repetition': 1, 'trialnum': 409, 'condition': u'R'}
140.1700 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
140.1700 	EXP 	l_block_trial_image: image = u'C.png'
140.1700 	EXP 	l_block_trial_image: autoDraw = True
140.9644 	EXP 	l_block_trial_blank: autoDraw = True
140.9727 	EXP 	l_block_trial_image: autoDraw = False
141.1648 	EXP 	New trial (rep=0, index=1): {'word': 0, 'location': 2, 'image': u'L.png', 'repetition': 1, 'trialnum': 410, 'condition': u'R'}
141.1728 	EXP 	l_block_trial_image: autoDraw = False
141.1728 	EXP 	l_block_trial_blank: autoDraw = False
141.1728 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
141.1728 	EXP 	l_block_trial_image: image = u'L.png'
141.1728 	EXP 	l_block_trial_image: autoDraw = True
141.9645 	EXP 	l_block_trial_blank: autoDraw = True
141.9729 	EXP 	l_block_trial_image: autoDraw = False
142.1566 	EXP 	New trial (rep=0, index=2): {'word': 0, 'location': 3, 'image': u'A.png', 'repetition': 1, 'trialnum': 411, 'condition': u'R'}
142.1646 	EXP 	l_block_trial_image: autoDraw = False
142.1646 	EXP 	l_block_trial_blank: autoDraw = False
142.1646 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
142.1646 	EXP 	l_block_trial_image: image = u'A.png'
142.1646 	EXP 	l_block_trial_image: autoDraw = True
142.9564 	EXP 	l_block_trial_blank: autoDraw = True
142.9647 	EXP 	l_block_trial_image: autoDraw = False
143.1568 	EXP 	New trial (rep=0, index=3): {'word': 0, 'location': 1, 'image': u'G.png', 'repetition': 1, 'trialnum': 412, 'condition': u'R'}
143.1648 	EXP 	l_block_trial_image: autoDraw = False
143.1648 	EXP 	l_block_trial_blank: autoDraw = False
143.1648 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
143.1648 	EXP 	l_block_trial_image: image = u'G.png'
143.1648 	EXP 	l_block_trial_image: autoDraw = True
143.9566 	EXP 	l_block_trial_blank: autoDraw = True
143.9649 	EXP 	l_block_trial_image: autoDraw = False
144.1570 	EXP 	New trial (rep=0, index=4): {'word': 0, 'location': 2, 'image': u'H.png', 'repetition': 1, 'trialnum': 413, 'condition': u'R'}
144.1650 	EXP 	l_block_trial_image: autoDraw = False
144.1650 	EXP 	l_block_trial_blank: autoDraw = False
144.1650 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
144.1650 	EXP 	l_block_trial_image: image = u'H.png'
144.1650 	EXP 	l_block_trial_image: autoDraw = True
144.9568 	EXP 	l_block_trial_blank: autoDraw = True
144.9651 	EXP 	l_block_trial_image: autoDraw = False
145.1573 	EXP 	New trial (rep=0, index=5): {'word': 0, 'location': 3, 'image': u'A.png', 'repetition': 1, 'trialnum': 414, 'condition': u'R'}
145.1651 	EXP 	l_block_trial_image: autoDraw = False
145.1651 	EXP 	l_block_trial_blank: autoDraw = False
145.1651 	EXP 	l_block_trial_image: size = array([ 0.5       ,  1.07407407])
145.1651 	EXP 	l_block_trial_image: image = u'A.png'
145.1651 	EXP 	l_block_trial_image: autoDraw = True
145.9569 	EXP 	l_block_trial_blank: autoDraw = True
145.9653 	EXP 	l_block_trial_image: autoDraw = False
146.1574 	EXP 	New trial (rep=0, index=6): {'word': 0, 'location': 1, 'image': u'F.png', 'repetition': 1, 'trialnum': 415, 'condition': u'R'}
146.1653 	EXP 	l_block_trial_image: autoDraw = False
